Наименование материала;Тип материала;Изображение;Цена;Количество на складе;Минимальное количество;Количество в упаковке;Единица измерения
Гранулы белый 2x2;Гранулы;не указано;47680.00;76;8;7;л
Нить серый 1x0;Краски;не указано;27456;На складе: 978;42;1;м
Нить белый 1x3;Нитки;не указано;2191 руб.;406 в наличии;27;8;м
Нить цветной 1x1;Краски;\materials\image_5.jpeg;8619;424;10;3;г
Нить цветной 2x0;Краски;отсутствует;16856.00 ₽;395 в наличии;26;2;м
Краска синий 2x2;Краски;не указано;403.00;334;48;6;л
Нить синий 0x2;Нитки;отсутствует;7490 рублей;654;10;9;м
Гранулы серый 2x2;Гранулы;не указано;15478.00 ₽;648 в наличии;17;7;л
Краска синий 1x2;Краски;отсутствует;44490.00;640;50;2;л
Нить зеленый 2x0;Краски;\materials\image_10.jpeg;28301.00 ₽;На складе: 535;45;5;м
Гранулы синий 1x2;Гранулы;не указано;9242;На складе: 680;6;3;кг
Нить синий 3x2;Нитки;отсутствует;10878 рублей;529 в наличии;13;1;м
Краска белый 2x2;Краски;\materials\image_3.jpeg;29906.00;659 в наличии;35;1;л
Краска зеленый 0x3;Краски;не указано;24073 рублей;50 в наличии;48;2;л
Нить зеленый 2x3;Нитки;отсутствует;20057.00;649;25;7;г
Краска белый 2x1;Краски;не указано;3353 рублей;790;8;2;л
Нить серый 2x3;Нитки;не указано;22452 руб.;На складе: 431;40;1;г
Гранулы серый 3x2;Гранулы;нет;29943 руб.;На складе: 96;9;5;л
Краска серый 3x2;Краски;отсутствует;55064.00 ₽;806;50;3;л
Гранулы белый 0x3;Гранулы;нет;7183.00;538 в наличии;11;3;кг
Краска цветной 1x1;Краски;отсутствует;43466 рублей;784 в наличии;22;3;л
Гранулы белый 1x0;Гранулы;нет;27718 рублей;На складе: 980;41;3;кг
Краска серый 0x2;Краски;отсутствует;33227 рублей;679;36;3;кг
Гранулы серый 3x3;Гранулы;нет;15170.00 ₽;2;38;5;л
Краска серый 3x0;Краски;не указано;19352 руб.;341 в наличии;38;7;кг
Гранулы синий 2x1;Гранулы;\materials\image_2.jpeg;231 рублей;273 в наличии;17;9;л
Гранулы синий 0x2;Гранулы;не указано;41646.00;576;36;9;л
Нить цветной 1x0;Нитки;не указано;24948 руб.;91 в наличии;38;5;г
Краска зеленый 2x2;Краски;не указано;19014.00 ₽;На складе: 752;36;2;кг
Краска цветной 1x3;Краски;отсутствует;268.00;730;5;9;кг
Краска серый 2x0;Краски;не указано;35256 рублей;На складе: 131;22;2;л
Нить зеленый 2x1;Нитки;не указано;34556.00;802 в наличии;16;6;м
Краска цветной 0x3;Краски;нет;3322 руб.;324;9;10;л
Нить белый 2x3;Нитки;не указано;10823.00;На складе: 283;41;3;г
Гранулы синий 3x0;Гранулы;не указано;16665;411 в наличии;8;1;кг
Гранулы синий 1x3;Гранулы;нет;5668 руб.;41 в наличии;30;8;л
Нить цветной 2x1;Краски;нет;7615 рублей;150;22;3;м
Гранулы серый 3x0;Гранулы;\materials\image_7.jpeg;702.00;На складе: 0;5;4;л
Краска синий 3x0;Краски;нет;38644.00;523 в наличии;42;7;л
Нить зеленый 0x0;Краски;не указано;41827.00 ₽;На складе: 288;43;8;м
Гранулы белый 1x2;Гранулы;нет;8129;77 в наличии;46;4;л
Краска белый 3x0;Краски;нет;51471 рублей;На складе: 609;48;5;кг
Краска цветной 0x1;Краски;отсутствует;54401.00;43;8;6;л
Нить серый 1x1;Нитки;отсутствует;14474 рублей;На складе: 372;22;5;м
Краска синий 2x1;Краски;нет;46848 руб.;На складе: 642;29;9;л
Нить серый 3x0;Нитки;отсутствует;29503 руб.;На складе: 409;19;1;м
Краска зеленый 3x3;Краски;отсутствует;27710.00 ₽;601 в наличии;32;6;л
Краска синий 2x0;Краски;отсутствует;40074 рублей;На складе: 135;50;7;л
Гранулы синий 2x3;Гранулы;не указано;53482.00 ₽;749 в наличии;45;2;л
Нить синий 0x3;Краски;не указано;32087 руб.;615;22;8;м
Нить синий 3x3;Нитки;отсутствует;45774;На складе: 140;12;7;г
Краска зеленый 2x3;Краски;нет;44978.00;485 в наличии;8;2;л
Нить синий 3x0;Нитки;отсутствует;44407;67 в наличии;23;10;м
Гранулы серый 2x1;Гранулы;нет;50339.00;779;44;7;кг
Краска зеленый 0x1;Краски;нет;30581 рублей;869;7;2;л
Краска синий 0x0;Краски;не указано;18656.00;796;29;8;кг
Краска серый 2x1;Краски;отсутствует;46579 руб.;706;45;5;л
Нить белый 0x1;Нитки;не указано;36883.00 ₽;101;43;10;м
Гранулы зеленый 1x2;Гранулы;нет;45083;575 в наличии;15;9;л
Краска серый 0x1;Краски;не указано;35063.00;768 в наличии;27;2;л
Гранулы цветной 0x1;Гранулы;нет;24488.00 ₽;746;50;3;л
Гранулы белый 3x1;Гранулы;отсутствует;43711;На складе: 995;27;8;л
Нить зеленый 0x2;Нитки;отсутствует;17429 рублей;578 в наличии;20;2;м
Гранулы зеленый 0x2;Гранулы;нет;38217;На складе: 206;34;4;л
Краска цветной 1x2;Краски;не указано;47701 рублей;На складе: 299;50;10;л
Краска зеленый 1x0;Краски;нет;52189 руб.;На складе: 626;17;8;кг
Гранулы серый 0x0;Гранулы;не указано;16715.00 ₽;На складе: 608;12;5;л
Гранулы синий 0x3;Гранулы;отсутствует;45134 руб.;На складе: 953;48;5;кг
Краска цветной 2x1;Краски;не указано;1846 рублей;На складе: 325;45;1;л
Нить синий 2x3;Краски;отсутствует;43659;На складе: 10;21;5;м
Нить синий 2x1;Краски;не указано;12283;На складе: 948;13;9;г
Гранулы белый 1x1;Гранулы;отсутствует;6557.00 ₽;93 в наличии;11;4;л
Краска синий 1x3;Краски;отсутствует;38230 руб.;265 в наличии;17;6;кг
Краска зеленый 3x0;Краски;\materials\image_1.jpeg;20226.00 ₽;261;7;2;л
Нить зеленый 1x0;Нитки;не указано;8105.00;На складе: 304;43;9;г
Краска цветной 0x2;Краски;нет;2600.00;595 в наличии;38;7;л
Нить синий 3x1;Краски;нет;4920 руб.;На складе: 579;48;7;м
Краска зеленый 0x2;Краски;отсутствует;39809 рублей;На складе: 139;23;9;л
Краска синий 3x3;Краски;нет;46545 руб.;740;24;6;кг
Краска зеленый 1x1;Краски;\materials\image_6.jpeg;40583 рублей;103;34;2;кг
Краска цветной 2x3;Краски;не указано;46502 рублей;443 в наличии;46;9;л
Нить цветной 3x0;Нитки;отсутствует;53651.00;На складе: 989;14;1;м
Гранулы серый 2x3;Гранулы;не указано;47757.00 ₽;467;28;6;л
Краска белый 1x0;Краски;нет;3543 руб.;95 в наличии;6;6;л
Гранулы серый 3x1;Гранулы;не указано;10899 руб.;762;6;10;кг
Гранулы серый 2x0;Гранулы;\materials\image_8.jpeg;8939 рублей;312;21;3;кг
Нить белый 0x2;Нитки;отсутствует;29271.00;43;19;4;г
Гранулы зеленый 1x1;Гранулы;\materials\image_4.jpeg;46455.00 ₽;10 в наличии;19;4;л
Нить серый 0x2;Краски;\materials\image_9.jpeg;45744.00;На складе: 504;10;3;м
Гранулы белый 0x2;Гранулы;нет;9330.00;На складе: 581;40;2;л
Нить цветной 3x2;Нитки;отсутствует;2939;831;46;3;м
Гранулы белый 3x0;Гранулы;не указано;50217 рублей;208;7;6;л
Нить серый 1x2;Нитки;нет;30198.00;На складе: 292;30;1;м
Краска белый 0x1;Краски;отсутствует;19777 руб.;423;47;7;л
Гранулы цветной 0x3;Гранулы;нет;1209 руб.;723;44;7;кг
Нить серый 1x3;Краски;отсутствует;32002 рублей;На складе: 489;25;1;г
Гранулы белый 2x3;Гранулы;нет;32446;274;8;4;л
Краска зеленый 3x1;Краски;отсутствует;32487 руб.;657 в наличии;19;10;л
Гранулы цветной 3x2;Гранулы;нет;28596.00 ₽;32;45;1;л
Нить белый 2x0;Краски;отсутствует;46684;На складе: 623;23;2;м
